"Name","SQL"
"qAFMDash","SELECT tblShiftManager.shiftID, tblShiftManager.shiftStart AS [Start Time (L)], tblShiftManager.shiftEnd AS [End Time (L)], tblShiftManager.superlead AS AMOS, IIf([amosSig] Is Not Null,'YES','NO') AS [AMOS Signed], IIf([namoSig] Is Not Null,'YES','NO') AS [NAMO Signed], IIf([afmSig] Is Not Null,'YES','NO') AS [AFM Signed]
FROM tblShiftManager
WHERE ((([amosSig] Is Not Null)=False) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=True) AND (([showForNAMO])=False) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=True) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=True) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=False) AND (([showForAFM])=True))
ORDER BY tblShiftManager.shiftStart DESC;
"
"qAllFlights","SELECT tblTraffic.ID, IIf([depPoint]=DLookUp('Station','tblsettings'),IIf([Destination]=[depPoint],'Local','Departure'),'Arrival') AS Direction, tblTraffic.DOF, tblTraffic.flightRule, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.Tail, tblTraffic.depPoint, tblTraffic.altitude, tblTraffic.ETD, tblTraffic.ATD, tblTraffic.ETE, tblTraffic.Destination, [dof]+IIf([atd] Is Null,[etd],[atd])+[ete] AS cETA, tblTraffic.ATA, tblTraffic.Status, tblTraffic.FPType
FROM tblTraffic
WHERE (((tblTraffic.depPoint) Not Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblsettings')) AND ((Format(DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+[etd]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy')))
ORDER BY tblTraffic.DOF DESC , tblTraffic.ATD DESC , tblTraffic.ATA DESC;
"
"qAnalyticsACCount","SELECT qArr.Type, qArr.Arrivals, qDep.Departures  
FROM (
            SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic 
            WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) 
            AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate([date1]) And CDate([date2]))) 
            AND ((tblTraffic.Status) Like 'Closed') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr 
                        LEFT JOIN (
                              SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures FROM tblTraffic WHERE(((tblTraffic.depPoint)=DLookUp('station','tblSettings'))) 
                              AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate([date1]) And CDate([date2]))) 
                              AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') 
                              GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qDep 
                        ON qArr.Type = qDep.Type 

UNION SELECT qDep.Type, qArr.Arrivals, qDep.Departures  
FROM (
             SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic 
             WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) 
             AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate([date1]) And CDate([date2]))) 
             AND ((tblTraffic.Status) Like 'Closed')GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr 
                        RIGHT JOIN (
                              SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures  FROM tblTraffic  WHERE (((tblTraffic.depPoint)=DLookUp('station','tblSettings')))  
                              AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate([date1]) And CDate([date2])))   
                              AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') 
                              GROUP BY tblTraffic.countType  HAVING (((tblTraffic.countType) Is Not Null))) as qDep 
                        ON qDep.Type = qArr.Type   

WHERE qArr.Type IS NULL;
"
"qAnalyticsItemCount","PARAMETERS date1 DateTime, date2 DateTime;
TRANSFORM Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
SELECT Format([countdate],'dd-mmm-yy') AS [Date]
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countdate) Between [date1] And [date2]))
GROUP BY Format([countdate],'dd-mmm-yy'), tblAnalyticsData.countdate
ORDER BY tblAnalyticsData.countdate
PIVOT tblAnalyticsItems.itemName;
"
"qAnalyticsItemCountSORT","PARAMETERS date1 DateTime, date2 DateTime;
TRANSFORM Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
SELECT Format([countdate],'dd-mmm-yy') AS [Date]
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countdate) Between [date1] And [date2]))
GROUP BY Format([countdate],'dd-mmm-yy'), tblAnalyticsData.countdate
ORDER BY tblAnalyticsData.countdate
PIVOT tblAnalyticsItems.itemName;
"
"qAnalyticsItemCountTotals","SELECT tblAnalyticsItems.itemName, Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countDate) Between [date1] And [date2]))
GROUP BY tblAnalyticsItems.itemName;
"
"qAnnounce","SELECT tblAnnounce.ID, IIf(startDate=endDate,startDate,startDate & ' - ' & endDate) AS [Date Range], IIf((startEvent & ' - ' & endEvent)=' - ','All Day',startEvent & ' - ' & endEvent) AS [Time Range], tblAnnounce.msg
FROM tblAnnounce
WHERE (((tblAnnounce.startDate)=[checkDate]) AND (([checkDate]) Between DateValue([startDate]) And DateValue([endDate]))) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=2)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=3) AND ((DateDiff('d',[startDate],[checkDate]) Mod ([scope]*7))=0)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=True) AND ((Day([subscope]))=Day([checkDate])) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=False) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0) AND ((DateDiff('d',DateAdd('d',IIf(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))<0,7-Abs(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),DateSerial(Year([checkDate]),Month([checkDate]),1)),[checkDate]))=7*([subScope]-1)));
"
"qArr","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Arrivals, tblTraffic.callsign, tblTraffic.actype
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.actype
WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblsettings')))
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.actype
ORDER BY [@AIRCRAFT].gearType;
"
"qAtlasPull","PARAMETERS [varDate] DateTime;
SELECT atlAtlas.RecID AS atlasID, atlAtlas.LastUpdated, IIf(Nz([ATA])<>'','Closed',IIf(Nz([ATD])<>'','Enroute','Pending')) AS STS, atlAtlas.Code AS flightRule, atlAtlas.Call_Sgn AS Callsign, IIf(Nz([tppin],0)=0,IIf(Nz([TPPOut],0)=0,'',Nz([TPPOut],1)),Nz([TPPIn],1)) AS [Number], atlAtlas.Type AS acType, IIf(Nz([OgDepPt])='',DLookUp('data','tblsettings','key = 'station''),[OgDepPt]) AS depPoint, IIf([Code]='S',[OgDepPt],Nz([DstNxtLg],DLookUp('data','tblsettings','key = 'station''))) AS Destination, IIf(TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))=#12/30/1899#,Null,TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))) AS ETD, Format(gettime4char(Replace(Nz([InETE],Nz([OtETE],'2+00')),'+','')),'Short Time') AS ETE, TimeValue(ceta([DOF],[ETD],[ETE],Null,[ATD],Null)) AS ETA, IIf([Status] Like '*IN*',IIf(Not IsDate([InATD]),Null,IIf(TimeValue([InATD])=#12/30/1899#,Null,TimeValue([InATD]))),IIf(Not IsDate([OtATD]),Null,IIf(TimeValue([OtATD])=#12/30/1899#,Null,TimeValue([OtATD])))) AS ATD, IIf([Status] Like '*IN*',IIf(Not IsDate([InATA]),Null,IIf(TimeValue([InATA])=#12/30/1899#,Null,TimeValue([InATA]))),Null) AS ATA, atlAtlas.authdate AS DOF, atlAtlas.StereoRtCd AS stereoPlan, atlAtlas.CoordIntls AS AMOPS, atlAtlas.InETD AS ExprITD, atlAtlas.InETE AS ExprITE, atlAtlas.OtETD AS ExprOTD, atlAtlas.OtETE AS ExprOTE, atlAtlas.InETA AS ExprITA, atlAtlas.OtETA AS ExprOTA, atlAtlas.OtATD AS ExprOAD, atlAtlas.InATD AS ExprIAD, atlAtlas.InATA AS ExprIAA, atlAtlas.Status AS ExprS
FROM atlAtlas
WHERE (((IIf(Nz([tppin],0)=0,IIf(Nz([TPPOut],0)=0,'',Nz([TPPOut],1)),Nz([TPPIn],1)))<>'') AND ((IIf(TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))=#12/30/1899#,Null,TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD])))))) Is Not Null) AND ((atlAtlas.LogDate)=[varDate]));
"
"qBaseAcft","SELECT tblBaseAcft.ID, tblBaseAcft.Tail, tblBaseAcft.acType, tblBaseAcft.designator, tblBaseAcft.Unit, tblBaseAcft.onStation
FROM tblBaseAcft;
"
"qCertifierChecklistDay","PARAMETERS checklistID Short, instance Short;
UPDATE tblChecklistItems LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID SET tblChecklistItemsData.certifierID = [certID]
WHERE (((tblChecklistItems.checklistID)=[checklistID]) AND ((tblChecklistItemsData.instance)=[instance]));
"
